FB_WSW,label
website works surprisingly well mobile phone .,0
page loads slow frustrates every time.,1
error 'invalid postcode format' kept showing even though postcode correct.,1
much jargon policy explanation documents laypeople.,1
affect rapidly travelling advice entropy make updated.,0
experience associate nursing unhelpful fault subject matter 'code 500' test put payment.,1
"struggled complete online application form, kept timing out.",1
website works surprisingly well mobile phone.,0
"excellent client service, make wa solved quickly.",0
"step-by-step guide applying perfect, easy follow.",0
guidance provided far technical difficult understand.,1
thanks providing up-to-date information!,0
conflicting information two different pages visa requirements .,1
can't save progress halfway disability benefit form?,1
"information tax codes clear, thank you.",0
clear explanation exactly documents needed provide.,0
renew push back permit on-line live astonishingly straightforward.,0
nifty situation groovy web site outstanding internet site hump information technology passion information technology,0
vat restoration phase wa practically mere yr equate last.,0
"font size small informational pages, hard read.",1
"page timed submit self-assessment, lost data!",1
sorting search results date published would useful feature .,1
several links pdf document downloaded broken.,1
welsh language option worked perfectly throughout site.,0
readable account dot written document ane required provide.,0
search function return relevant results query.,1
informative site resources needed.,0
great site great site great site love love,0
wherefore can't one economize onward motion middle impairment gain form?,1
step-by-step guide applying perfect easy follow.,0
"great job user interface, intuitive!",0
error 'invalid postcode format' kept showing even though postcode correct.,1
"slap-up business along substance abuser interface, selfsame intuitive!",0
picture guide explicate building complex summons follow type dandy addition.,0
explore occasion render relevant ensue query.,1
latest policy update took ages actually appear relevant page.,1
latest policy update took ages actually appear relevant page .,1
paginate laden exist well dense information technology crucify maine every time.,1
vat return form much simpler year compared last.,0
"information tax codes clear, thank you.",0
site map helpful finding specific section locate via search .,0
site map helpful finding specific section locate via search.,0
renewing driving licence online surprisingly straightforward.,0
login process government gateway account complicated.,1
guide starting business useful comprehensive .,0
impressed quickly travel advice information updated.,0
simple webchat support available quick questions?,1
received unhelpful error message 'code 500' trying submit payment.,1
conflicting information two different pages visa requirements.,1
several links pdf document downloaded broken.,1
clear website whether eligible childcare support.,1
conflicting data along deuce dissimilar foliate close visa requirements.,1
"face sizing make fault belittled along informational pages, gruelling read.",1
help text next form fields actually confusing helpful .,1
"struggled complete online application form, kept timing out.",1
can't save progress halfway disability benefit form?,1
"font size small informational pages, hard read.",1
"iodin find oneself touch selective information ane exist take care for, identical unhelpful. ace strain netmail [email] merely puzzle reply.",1
mobile app keeps crashing whenever try upload document android.,1
thanks provide cutting-edge information!,0
"trying submit payment, received unhelpful error message 'code 500' .",1
login process government gateway account complicated.,1
"submission form failed multiple times , call 07700 900123 need information .",1
wandering app sustain dash whenever one stress upload type text file along android.,1
"great job user interface, intuitive!",0
locate function live helpful bump antiophthalmic factor particular surgical incision iodin situate via search.,0
response time official query submitted online faster expected.,0
help oneself text edition future take form subject cost reality sir thomas confound helpful.,1
video guides explaining complex processes great addition .,0
great deal good honest-to-god newspaper publisher figure victimized deliver replete in!,0
overly good deal argot indium insurance policy account text file laypeople.,1
obtain hatchway 60 minutes topical anesthetic business core well exploitation search.,0
accessibility options like text resizing genuinely helpful.,0
"form submission failed multiple times, call 07700 900123 need info.",1
direction supply constitute interahamwe excessively proficient unmanageable understand.,1
welsh language option worked perfectly throughout site.,0
exist thither nobelium mere webchat back uncommitted prompt questions?,1
thanks providing up-to-date information!,0
internet site cultivate amazingly easily along roving phone.,0
page loads slow frustrates every time.,1
vat return form much simpler year compared last year .,0
exonerate dislocation council revenue enhancement set exist calculated.,0
much better old paper forms used fill in!,0
locate make pile alimony mightily unity requisite information technology desperately along monday morning.,1
welsh speech choice work dead end-to-end site.,0
interactive tool helped calculate potential state pension.,0
clear explanation exactly documents needed provide.,0
informative site resources needed.,0
site maintenance right needed urgently monday morning.,1
"find contact information looking for, unhelpful. tried emailing [email] got reply.",1
categorisation look resultant away particular date bring would comprise ampere utilitarian feature.,1
"'contact us' form feels like goes black hole, confirmation received.",1
great site great site love love,0
fault 'invalid postal code format' keep read evening though zip code live correct.,1
page loads slow frustrates every time.,1
clear website whether eligible childcare support .,1
easy track passport application status online using tracker .,0
site maintenance right needed urgently monday morning .,1
much jargon policy explanation documents laypeople.,1
page loads slow frustrates every time.,1
impressed quickly travel advice information updated.,0
"page timed submit self-assessment, lost data!",1
"find contact information looking , unhelpful , tried emailing [email] got reply .",1
mobile app keeps crashing whenever try upload document android .,1
easy track passport application status online using tracker.,0
found website confusing hard use.,1
interactive tool helped calculate potential state pension .,0
buy cheap drugs online www.fakepharma.biz,1
modish insurance policy update consider old age really look along relevant page.,1
sorting search results date published would useful feature.,1
help text next form fields actually confusing helpful.,1
login action governing gateway write comprise besides complicated.,1
easily found opening hours local job centre using search .,0
simple webchat support available quick questions?,1
found guide starting business useful comprehensive.,0
identical enlightening web site entirely imagination 1 needed.,0
much better old paper forms used fill !,0
"excellent customer service, issue quickly resolved .",0
"piecemeal usher implement cost perfect, identical sluttish follow.",0
1 retrieve site jumble heavily use.,1
information helpful easy navigate.,0
gentle course recommendation practical application position on-line utilise tracker.,0
